id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_benefit_user,hr.applicant.benefit.user,model_hr_applicant_benefit,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_contract_type_user,hr.contract.type.user,model_hr_applicant_contract_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_skill_user,hr.applicant.skill.user,model_hr_applicant_skill,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workhour,hr.applicant.workhour.user,model_hr_applicant_workhour,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workhour_available_user,hr.applicant.workhour.available.user,model_hr_applicant_workhour_available,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_workzone_user,hr.applicant.workzone.user,model_hr_applicant_workzone,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_hour_progress_user,hr.applicant.hour.progress.user,model_hr_applicant_hour_progress,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_hr_applicant_certification_user,hr.applicant.certification.user,model_hr_applicant_certification,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_dispositif_user,hr.applicant.dispositif.user,model_hr_applicant_dispositif,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_niveau_user,hr.applicant.niveau.user,model_hr_applicant_niveau,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_plateforme_user,hr.applicant.plateforme.user,model_hr_applicant_plateforme,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_mobilite_user,hr.applicant.mobilite.user,model_hr_applicant_mobilite,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_heure_semaine_user,hr.applicant.heure.semaine.user,model_hr_applicant_heure_semaine,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_situation_user,hr.applicant.situation.user,model_hr_applicant_situation,hr_recruitment.group_hr_recruitment_user,1,0,0,0

base.access_ir_attachment_group_user,ir_attachment group_user,base.model_ir_attachment,base.group_user,1,1,1,0

access_hr_applicant_benefit_manager,hr.applicant.benefit.manager,model_hr_applicant_benefit,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_contract_type_manager,hr.contract.type.manager,model_hr_applicant_contract_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_skill_manager,hr.applicant.skill.manager,model_hr_applicant_skill,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workhour,hr.applicant.workhour.manager,model_hr_applicant_workhour,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workhour_available_manager,hr.applicant.workhour.available.manager,model_hr_applicant_workhour_available,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_workzone_manager,hr.applicant.workzone.manager,model_hr_applicant_workzone,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_hour_progress_responsible,hr.applicant.hour.progress.responsible,model_hr_applicant_hour_progress,ela_hr.group_ela_hr_recruitmentt_responsible,1,1,1,1

access_hr_applicant_certification_manager,hr.applicant.certification.manager,model_hr_applicant_certification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_dispositif_manager,hr.applicant.dispositif.manager,model_hr_applicant_dispositif,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_niveau_manager,hr.applicant.niveau.manager,model_hr_applicant_niveau,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_plateforme_manager,hr.applicant.plateforme.manager,model_hr_applicant_plateforme,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_mobilite_manager,hr.applicant.mobilite.manager,model_hr_applicant_mobilite,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_heure_semaine_manager,hr.applicant.heure.semaine.manager,model_hr_applicant_heure_semaine,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_situation_manager,hr.applicant.situation.manager,model_hr_applicant_situation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
